ID,Data Point,Column Name,Category,Sub Category,ACS Variable,Databook,At A Glance Population,At A Glance Housing,At A Glance Economy
445,Americas,fb_americas,Population,Diversity,B05006_129E,1,0,0,0
446,"Americas, Latin America",fb_am_latinamerica,Population,Diversity,B05006_130E,1,0,0,0
447,"Americas, Latin America, Caribbean",fb_am_la_caribbean,Population,Diversity,B05006_131E,1,0,0,0
448,"Americas, Latin America, Caribbean, Bahamas",fb_am_la_cbb_bahamas,Population,Diversity,B05006_132E,1,0,0,0
449,"Americas, Latin America, Caribbean, Barbados",fb_am_la_cbb_barbados,Population,Diversity,B05006_133E,1,0,0,0
450,"Americas, Latin America, Caribbean, Cuba",fb_am_la_cbb_cuba,Population,Diversity,B05006_134E,1,0,0,0
451,"Americas, Latin America, Caribbean, Dominica",fb_am_la_cbb_dominica,Population,Diversity,B05006_135E,1,0,0,0
452,"Americas, Latin America, Caribbean, Dominican Republic",fb_am_la_cbb_dominicanrepublic,Population,Diversity,B05006_136E,1,0,0,0
453,"Americas, Latin America, Caribbean, Grenada",fb_am_la_cbb_grenada,Population,Diversity,B05006_137E,1,0,0,0
454,"Americas, Latin America, Caribbean, Haiti",fb_am_la_cbb_haiti,Population,Diversity,B05006_138E,1,0,0,0
455,"Americas, Latin America, Caribbean, Jamaica",fb_am_la_cbb_jamaica,Population,Diversity,B05006_139E,1,0,0,0
456,"Americas, Latin America, Caribbean, St. Vincent and the Grenadines",fb_am_la_cbb_stvincentandthegrenadines,Population,Diversity,B05006_140E,1,0,0,0
457,"Americas, Latin America, Caribbean, Trinidad and Tobago",fb_am_la_cbb_trinidadandtobago,Population,Diversity,B05006_141E,1,0,0,0
458,"Americas, Latin America, Caribbean, West Indies",fb_am_la_cbb_westindies,Population,Diversity,B05006_142E,1,0,0,0
459,"Americas, Latin America, Caribbean, Other",fb_am_la_cbb_other,Population,Diversity,B05006_143E,1,0,0,0
460,"Americas, Latin America, Central America",fb_am_la_centralamerica,Population,Diversity,B05006_144E,1,0,0,0
461,"Americas, Latin America, Central America, Belize",fb_am_la_centr_belize,Population,Diversity,B05006_145E,1,0,0,0
462,"Americas, Latin America, Central America,Costa Rica",fb_am_la_centr_costarica,Population,Diversity,B05006_146E,1,0,0,0
463,"Americas, Latin America, Central America,El Salvador",fb_am_la_centr_elsalvador,Population,Diversity,B05006_147E,1,0,0,0
464,"Americas, Latin America, Central America,Guatemala",fb_am_la_centr_guatemala,Population,Diversity,B05006_148E,1,0,0,0
465,"Americas, Latin America, Central America,Honduras",fb_am_la_centr_honduras,Population,Diversity,B05006_149E,1,0,0,0
466,"Americas, Latin America, Central America,Mexico",fb_am_la_centr_mexico,Population,Diversity,B05006_150E,1,0,0,0
467,"Americas, Latin America, Central America,Nicaragua",fb_am_la_centr_nicaragua,Population,Diversity,B05006_151E,1,0,0,0
468,"Americas, Latin America, Central America,Panama",fb_am_la_centr_panama,Population,Diversity,B05006_152E,1,0,0,0
469,"Americas, Latin America, Central America,Other",fb_am_la_centr_other,Population,Diversity,B05006_153E,1,0,0,0
470,"Americas, Latin America, South America",fb_am_la_southamerica,Population,Diversity,B05006_154E,1,0,0,0
471,"Americas, Latin America, South America, Argentina",fb_am_la_s_argentina,Population,Diversity,B05006_155E,1,0,0,0
472,"Americas, Latin America, South America,Bolivia",fb_am_la_s_bolivia,Population,Diversity,B05006_156E,1,0,0,0
473,"Americas, Latin America, South America,Brazil",fb_am_la_s_brazil,Population,Diversity,B05006_157E,1,0,0,0
474,"Americas, Latin America, South America,Chile",fb_am_la_s_chile,Population,Diversity,B05006_158E,1,0,0,0
475,"Americas, Latin America, South America,Columbia",fb_am_la_s_columbia,Population,Diversity,B05006_159E,1,0,0,0
476,"Americas, Latin America, South America,Ecuador",fb_am_la_s_ecuador,Population,Diversity,B05006_160E,1,0,0,0
477,"Americas, Latin America, South America,Guyana",fb_am_la_s_guyana,Population,Diversity,B05006_161E,1,0,0,0
478,"Americas, Latin America, South America,Peru",fb_am_la_s_peru,Population,Diversity,B05006_162E,1,0,0,0
479,"Americas, Latin America, South America,Uruguay",fb_am_la_s_uruguay,Population,Diversity,B05006_163E,1,0,0,0
480,"Americas, Latin America, South America,Venezuela",fb_am_la_s_venezuela,Population,Diversity,B05006_164E,1,0,0,0
481,"Americas, Latin America, South America,Other",fb_am_la_s_other,Population,Diversity,B05006_165E,1,0,0,0
482,"Americas, Northern America",fb_am_northern,Population,Diversity,B05006_166E,1,0,0,0
483,"Americas, Northern America, Canada",fb_am_n_canada,Population,Diversity,B05006_167E,1,0,0,0
484,"Americas, Northern America, Other",fb_am_n_other,Population,Diversity,B05006_168E,1,0,0,0
485,Total Language Spoken at Home by Age for Population 5+ Series,language_total_5+_series,Population,Diversity,B16007_001E,1,0,0,0
486,Total 5 to 17 Years,language_total_5to7,Population,Diversity,B16007_002E,1,0,0,0
487,5 to 17 Years Speak only English,language_5to7_onlyenglish,Population,Diversity,B16007_003E,1,0,0,0
488,5 to 17 Years Speak Spanish,language_5to7_spanish,Population,Diversity,B16007_004E,1,0,0,0
489,5 to 17 Years Speak other Indo-European Languages,language_5to7_otherindoeuropean,Population,Diversity,B16007_005E,1,0,0,0
490,5 to 17 Years Speak Asian and Pacific Island Languages,language_5to7_asianandpacificisland,Population,Diversity,B16007_006E,1,0,0,0
491,5 to 17 Years Speak Other Languages,language_5to7_other,Population,Diversity,B16007_007E,1,0,0,0
492,Total 18 to 64 Years,language_total_18to64,Population,Diversity,B16007_008E,1,0,0,0
493,18 to 64 Years Speak only English,language_18to64_onlyenglish,Population,Diversity,B16007_009E,1,0,0,0
494,18 to 64 Years Speak Spanish,language_18to64_spanish,Population,Diversity,B16007_010E,1,0,0,0
495,18 to 64 Years Speak other Indo-European Languages,language_18to64_otherindoeuropean,Population,Diversity,B16007_011E,1,0,0,0
496,18 to 64 Years Speak Asian and Pacific Island Languages,language_18to64_asianandpacificisland,Population,Diversity,B16007_012E,1,0,0,0
497,18 to 64 Years Speak Other Languages,language_18to64_other,Population,Diversity,B16007_013E,1,0,0,0
498,Total 65+ Years,language_total_65+,Population,Diversity,B16007_014E,1,0,0,0
499,65+ Years Speak only English,language_65+_onlyenglish,Population,Diversity,B16007_015E,1,0,0,0
500,65+ Years Speak Spanish,language_65+_spanish,Population,Diversity,B16007_016E,1,0,0,0
501,65+ Years Speak other Indo-European Languages,language_65+_otherindoeuropean,Population,Diversity,B16007_017E,1,0,0,0
502,65+ Years Speak Asian and Pacific Island Languages,language_65+_asianandpacificisland,Population,Diversity,B16007_018E,1,0,0,0
503,65+ Years Speak Other Languages,language_65+_other,Population,Diversity,B16007_019E,1,0,0,0
504,Total Educational Attainment for the Population 25+ Series,attainment_total_over25_series,Population,Educational Attainment,B15003_001E,1,0,0,0
505,No Schooling Completed,attainment_noschooling,Population,Educational Attainment,B15003_002E,1,0,0,0
506,Nursery School,attainment_nurseryschool,Population,Educational Attainment,B15003_003E,1,0,0,0
507,Kindergarten,attainment_kindergarten,Population,Educational Attainment,B15003_004E,1,0,0,0
508,1st Grade,attainment_1stgrade,Population,Educational Attainment,B15003_005E,1,0,0,0
509,2nd Grade,attainment_2ndgrade,Population,Educational Attainment,B15003_006E,1,0,0,0
510,3rd Grade,attainment_3rdgrade,Population,Educational Attainment,B15003_007E,1,0,0,0
511,4th Grade,attainment_4thgrade,Population,Educational Attainment,B15003_008E,1,0,0,0
512,5th Grade,attainment_5thgrade,Population,Educational Attainment,B15003_009E,1,0,0,0
513,6th Grade,attainment_6thgrade,Population,Educational Attainment,B15003_010E,1,0,0,0
514,7th Grade,attainment_7thgrade,Population,Educational Attainment,B15003_011E,1,0,0,0
515,8th Grade,attainment_8thgrade,Population,Educational Attainment,B15003_012E,1,0,0,0
516,9th Grade,attainment_9thgrade,Population,Educational Attainment,B15003_013E,1,0,0,0
517,10th Grade,attainment_10thgrade,Population,Educational Attainment,B15003_014E,1,0,0,0
518,11th Grade,attainment_11thgrade,Population,Educational Attainment,B15003_015E,1,0,0,0
519,12th Grade No Diploma,attainment_12thgradenodiploma,Population,Educational Attainment,B15003_016E,1,0,0,0
520,Regular High School Diploma,attainment_regularhighschooldiploma,Population,Educational Attainment,B15003_017E,1,0,0,0
521,GED or Alternative Credential,attainment_gedoralternativecredential,Population,Educational Attainment,B15003_018E,1,0,0,0
522,"Some College, Less than 1 Year",attainment_somecollegelessthan1year,Population,Educational Attainment,B15003_019E,1,0,0,0
523,"Some College, 1 or More Years No Degree",attainment_somecollege1ormoreyearsnodegree,Population,Educational Attainment,B15003_020E,1,0,0,0
524,Associate's Degree,attainment_associatesdegree,Population,Educational Attainment,B15003_021E,1,0,0,0
525,Bachelor's Degree,attainment_bachelorsdegree,Population,Educational Attainment,B15003_022E,1,0,0,0
526,Master's Degree,attainment_mastersdegree,Population,Educational Attainment,B15003_023E,1,0,0,0
527,Professional School Degree,attainment_professionalschooldegree,Population,Educational Attainment,B15003_024E,1,0,0,0
528,Doctorate Degree,attainment_doctoratedegree,Population,Educational Attainment,B15003_025E,1,0,0,0
529,"Total, Means of Transportation to Work by Class of Worker Series",classworker_total_series,Employment,Class of Worker,B08128_001E,1,0,0,0
530,Private for Profit Wage and Salary Workers,classworker_privateforprofit,Employment,Class of Worker,B08128_002E,1,0,0,0
531,"Private for Profit Wage and Salary Workers, Employee of Private Company Workers",classworker_privateforprofit_employee,Employment,Class of Worker,B08128_003E,1,0,0,0
532,"Private for Profit Wage and Salary Workers, Self-Employed in own Incorporated Business ",classworker_privateforprofit_selfemployedincorporatedbusiness,Employment,Class of Worker,B08128_004E,1,0,0,0
533,Private not for Profit Wage and Salary Workers,classworker_privatenotforprofit,Employment,Class of Worker,B08128_005E,1,0,0,0
534,Local Government Workers,classworker_localgovt,Employment,Class of Worker,B08128_006E,1,0,0,0
535,State Government Workers,classworker_stategovt,Employment,Class of Worker,B08128_007E,1,0,0,0
536,Federal Government Workers,classworker_federalgovt,Employment,Class of Worker,B08128_008E,1,0,0,0
537,Self Employed in Own Non-Incorporated Business Workers,classworker_selfemployednonincorporatedbusiness,Employment,Class of Worker,B08128_009E,1,0,0,0
538,Unpaid Family Workers,classworker_unpaidfamilyworker,Employment,Class of Worker,B08128_010E,1,0,0,0
539,Total Sex by Age by Employment Status for the 16+ Population Series,lfstatus_total_sexbyagebyemploymentstatus16+_series,Employment,Labor Force Status,B23001_001E,1,0,0,0
540,Male 16 to 19 Civilian,lfstatus_mciv_16to19,Employment,Labor Force Status,B23001_006E,1,0,0,0
541,Male 16 to 19 Civilian Employed,lfstatus_mciv_16to19_employed,Employment,Labor Force Status,B23001_007E,1,0,0,0
542,Male 16 to 19 Civilian Unemployed,lfstatus_mciv_16to19_unemployed,Employment,Labor Force Status,B23001_008E,1,0,0,0
543,Male 20 and 21 Civilian,lfstatus_mciv_20to21,Employment,Labor Force Status,B23001_013E,1,0,0,0
544,Male 20 and 21 Civilian Employed,lfstatus_mciv_20to21_employed,Employment,Labor Force Status,B23001_014E,1,0,0,0
545,Male 20 and 21 Civilian Unemployed,lfstatus_mciv_20to21_unemployed,Employment,Labor Force Status,B23001_015E,1,0,0,0
546,Male 22 to 24 Civilian,lfstatus_mciv_22to24,Employment,Labor Force Status,B23001_020E,1,0,0,0
547,Male 22 to 24 Civilian Employed,lfstatus_mciv_20to21_employed,Employment,Labor Force Status,B23001_021E,1,0,0,0
548,Male 22 to 24 Civilian Unemployed,lfstatus_mciv_20to21_unemployed,Employment,Labor Force Status,B23001_022E,1,0,0,0
549,Male 25 to 29 Civilian,lfstatus_mciv_25to29,Employment,Labor Force Status,B23001_027E,1,0,0,0
550,Male 25 to 29 Civilian Employed,lfstatus_mciv_25to29_employed,Employment,Labor Force Status,B23001_028E,1,0,0,0
551,Male 25 to 29 Civilian Unemployed,lfstatus_mciv_25to29_unemployed,Employment,Labor Force Status,B23001_029E,1,0,0,0
552,Male 30 to 34 Civilian,lfstatus_mciv_30to34,Employment,Labor Force Status,B23001_034E,1,0,0,0
553,Male 30 to 34 Civilian Employed,lfstatus_mciv_30to34_employed,Employment,Labor Force Status,B23001_035E,1,0,0,0
554,Male 30 to 34 Civilian Unemployed,lfstatus_mciv_30to34_unemployed,Employment,Labor Force Status,B23001_036E,1,0,0,0
555,Male 35 to 44 Civilian,lfstatus_mciv_35to44,Employment,Labor Force Status,B23001_041E,1,0,0,0
556,Male 35 to 44 Civilian Employed,lfstatus_mciv_35to44_employed,Employment,Labor Force Status,B23001_042E,1,0,0,0
557,Male 35 to 44 Civilian Unemployed,lfstatus_mciv_35to44_unemployed,Employment,Labor Force Status,B23001_043E,1,0,0,0
558,Male 45 to 54 Civilian,lfstatus_mciv_45to54,Employment,Labor Force Status,B23001_048E,1,0,0,0
559,Male 45 to 54 Civilian Employed,lfstatus_mciv_45to54_employed,Employment,Labor Force Status,B23001_049E,1,0,0,0
560,Male 45 to 54 Civilian Unemployed,lfstatus_mciv_45to54_unemployed,Employment,Labor Force Status,B23001_050E,1,0,0,0
561,Male 55 to 59 Civilian,lfstatus_mciv_55to59,Employment,Labor Force Status,B23001_055E,1,0,0,0
562,Male 55 to 59 Civilian Employed,lfstatus_mciv_55to59_employed,Employment,Labor Force Status,B23001_056E,1,0,0,0
563,Male 55 to 59 Civilian Unemployed,lfstatus_mciv_55to59_unemployed,Employment,Labor Force Status,B23001_057E,1,0,0,0
564,Male 60 and 61 Civilian,lfstatus_mciv_60to61,Employment,Labor Force Status,B23001_062E,1,0,0,0
565,Male 60 and 61 Civilian Employed,lfstatus_mciv_60to61_employed,Employment,Labor Force Status,B23001_063E,1,0,0,0
566,Male 60 and 61 Civilian Unemployed,lfstatus_mciv_60to61_unemployed,Employment,Labor Force Status,B23001_064E,1,0,0,0
567,Male 62 to 64 Civilian,lfstatus_mciv_62to64,Employment,Labor Force Status,B23001_069E,1,0,0,0
568,Male 62 to 64 Civilian Employed,lfstatus_mciv_62to64_employed,Employment,Labor Force Status,B23001_070E,1,0,0,0
569,Male 62 to 64 Civilian Unemployed,lfstatus_mciv_62to64_unemployed,Employment,Labor Force Status,B23001_071E,1,0,0,0
570,Male 65 to 69 Civilian,lfstatus_mciv_65to69,Employment,Labor Force Status,B23001_074E,1,0,0,0
571,Male 65 to 69 Civilian Employed,lfstatus_mciv_65to69_employed,Employment,Labor Force Status,B23001_075E,1,0,0,0
572,Male 65 to 69 Civilian Unemployed,lfstatus_mciv_65to69_unemployed,Employment,Labor Force Status,B23001_076E,1,0,0,0
573,Male 70 to 74 Civilian,lfstatus_mciv_70to74,Employment,Labor Force Status,B23001_079E,1,0,0,0
574,Male 70 to 74 Civilian Employed,lfstatus_mciv_70to74_employed,Employment,Labor Force Status,B23001_080E,1,0,0,0
575,Male 70 to 74 Civilian Unemployed,lfstatus_mciv_70to74_unemployed,Employment,Labor Force Status,B23001_081E,1,0,0,0
576,Male 75+ Civilian,lfstatus_mciv_75+,Employment,Labor Force Status,B23001_084E,1,0,0,0
577,Male 75+ Civilian Employed,lfstatus_mciv_75+,Employment,Labor Force Status,B23001_085E,1,0,0,0
578,Male 75+ Civilian Unemployed,lfstatus_mciv_75+,Employment,Labor Force Status,B23001_086E,1,0,0,0
579,Female 16 to 19 Civilian,lfstatus_fciv_16to19,Employment,Labor Force Status,B23001_092E,1,0,0,0
580,Female 16 to 19 Civilian Employed,lfstatus_fciv_16to19_employed,Employment,Labor Force Status,B23001_093E,1,0,0,0
581,Female 16 to 19 Civilian Unemployed,lfstatus_fciv_16to19_unemployed,Employment,Labor Force Status,B23001_094E,1,0,0,0
582,Female 20 and 21 Civilian,lfstatus_fciv_20to21,Employment,Labor Force Status,B23001_099E,1,0,0,0
583,Female 20 and 21 Civilian Employed,lfstatus_fciv_20to21_employed,Employment,Labor Force Status,B23001_100E,1,0,0,0
584,Female 20 and 21 Civilian Unemployed,lfstatus_fciv_20to21_unemployed,Employment,Labor Force Status,B23001_101E,1,0,0,0
585,Female 22 to 24 Civilian,lfstatus_fciv_22to24,Employment,Labor Force Status,B23001_106E,1,0,0,0
586,Female 22 to 24 Civilian Employed,lfstatus_fciv_20to21_employed,Employment,Labor Force Status,B23001_107E,1,0,0,0
587,Female 22 to 24 Civilian Unemployed,lfstatus_fciv_20to21_unemployed,Employment,Labor Force Status,B23001_108E,1,0,0,0
588,Female 25 to 29 Civilian,lfstatus_fciv_25to29,Employment,Labor Force Status,B23001_113E,1,0,0,0
589,Female 25 to 29 Civilian Employed,lfstatus_fciv_25to29_employed,Employment,Labor Force Status,B23001_114E,1,0,0,0
590,Female 25 to 29 Civilian Unemployed,lfstatus_fciv_25to29_unemployed,Employment,Labor Force Status,B23001_115E,1,0,0,0
591,Female 30 to 34 Civilian,lfstatus_fciv_30to34,Employment,Labor Force Status,B23001_120E,1,0,0,0
592,Female 30 to 34 Civilian Employed,lfstatus_fciv_30to34_employed,Employment,Labor Force Status,B23001_121E,1,0,0,0
593,Female 30 to 34 Civilian Unemployed,lfstatus_fciv_30to34_unemployed,Employment,Labor Force Status,B23001_122E,1,0,0,0
594,Female 35 to 44 Civilian,lfstatus_fciv_35to44,Employment,Labor Force Status,B23001_127E,1,0,0,0
595,Female 35 to 44 Civilian Employed,lfstatus_fciv_35to44_employed,Employment,Labor Force Status,B23001_128E,1,0,0,0
596,Female 35 to 44 Civilian Unemployed,lfstatus_fciv_35to44_unemployed,Employment,Labor Force Status,B23001_129E,1,0,0,0
597,Female 45 to 54 Civilian,lfstatus_fciv_45to54,Employment,Labor Force Status,B23001_134E,1,0,0,0
598,Female 45 to 54 Civilian Employed,lfstatus_fciv_45to54_employed,Employment,Labor Force Status,B23001_135E,1,0,0,0
599,Female 45 to 54 Civilian Unemployed,lfstatus_fciv_45to54_unemployed,Employment,Labor Force Status,B23001_136E,1,0,0,0
600,Female 55 to 59 Civilian,lfstatus_fciv_55to59,Employment,Labor Force Status,B23001_141E,1,0,0,0
601,Female 55 to 59 Civilian Employed,lfstatus_fciv_55to59_employed,Employment,Labor Force Status,B23001_142E,1,0,0,0
602,Female 55 to 59 Civilian Unemployed,lfstatus_fciv_55to59_unemployed,Employment,Labor Force Status,B23001_143E,1,0,0,0
603,Female 60 and 61 Civilian,lfstatus_fciv_60to61,Employment,Labor Force Status,B23001_148E,1,0,0,0
604,Female 60 and 61 Civilian Employed,lfstatus_fciv_60to61_employed,Employment,Labor Force Status,B23001_149E,1,0,0,0
605,Female 60 and 61 Civilian Unemployed,lfstatus_fciv_60to61_unemployed,Employment,Labor Force Status,B23001_150E,1,0,0,0
606,Female 62 to 64 Civilian,lfstatus_fciv_62to64,Employment,Labor Force Status,B23001_155E,1,0,0,0
607,Female 62 to 64 Civilian Employed,lfstatus_fciv_62to64_employed,Employment,Labor Force Status,B23001_156E,1,0,0,0
608,Female 62 to 64 Civilian Unemployed,lfstatus_fciv_62to64_unemployed,Employment,Labor Force Status,B23001_157E,1,0,0,0
609,Female 65 to 69 Civilian,lfstatus_fciv_65to69,Employment,Labor Force Status,B23001_160E,1,0,0,0
610,Female 65 to 69 Civilian Employed,lfstatus_fciv_65to69_employed,Employment,Labor Force Status,B23001_161E,1,0,0,0
611,Female 65 to 69 Civilian Unemployed,lfstatus_fciv_65to69_unemployed,Employment,Labor Force Status,B23001_162E,1,0,0,0
612,Female 70 to 74 Civilian,lfstatus_fciv_70to74,Employment,Labor Force Status,B23001_165E,1,0,0,0
613,Female 70 to 74 Civilian Employed,lfstatus_fciv_70to74_employed,Employment,Labor Force Status,B23001_166E,1,0,0,0
614,Female 70 to 74 Civilian Unemployed,lfstatus_fciv_70to74_unemployed,Employment,Labor Force Status,B23001_167E,1,0,0,0
615,Female 75+ Civilian,lfstatus_fciv_75+,Employment,Labor Force Status,B23001_170E,1,0,0,0
616,Female 75+ Civilian Employed,lfstatus_fciv_75+,Employment,Labor Force Status,B23001_171E,1,0,0,0
617,Female 75+ Civilian Unemployed,lfstatus_fciv_75+,Employment,Labor Force Status,B23001_172E,1,0,0,0
618,Per Capita Personal Income in the Past 12 Months in 2019 Dollars,percapita_income_2019dollars,Employment,Income,B19301_001E,1,0,0,0
619,Total Geographic Mobility in the Past Year by Age Series,geo_total_series,Geographic Mobility,Moved,B07001_001E,1,0,0,0
620,Geographic Mobility Past Year Age 1 to 4 Total,geo_1to4_total,Geographic Mobility,Moved,B07001_002E,1,0,0,0
621,Geographic Mobility Past Year Age 5 to 17 Total,geo_5to17_total,Geographic Mobility,Moved,B07001_003E,1,0,0,0
622,Geographic Mobility Past Year Age 18 to 19 Total,geo_18to19_total,Geographic Mobility,Moved,B07001_004E,1,0,0,0
623,Geographic Mobility Past Year Age 20 to 24 Total,geo_20to24_total,Geographic Mobility,Moved,B07001_005E,1,0,0,0
624,Geographic Mobility Past Year Age 25 to 29 Total,geo_25to29_total,Geographic Mobility,Moved,B07001_006E,1,0,0,0
625,Geographic Mobility Past Year Age 30 to 34 Total,geo_30to34_total,Geographic Mobility,Moved,B07001_007E,1,0,0,0
626,Geographic Mobility Past Year Age 35 to 39 Total,geo_35to39_total,Geographic Mobility,Moved,B07001_008E,1,0,0,0
627,Geographic Mobility Past Year Age 40 to 44 Total,geo_40to44_total,Geographic Mobility,Moved,B07001_009E,1,0,0,0
628,Geographic Mobility Past Year Age 45 to 49 Total,geo_45to49_total,Geographic Mobility,Moved,B07001_010E,1,0,0,0
629,Geographic Mobility Past Year Age 50 to 54 Total,geo_50to54_total,Geographic Mobility,Moved,B07001_011E,1,0,0,0
630,Geographic Mobility Past Year Age 55 to 59 Total,geo_55to59_total,Geographic Mobility,Moved,B07001_012E,1,0,0,0
631,Geographic Mobility Past Year Age 60 to 64 Total,geo_60to64_total,Geographic Mobility,Moved,B07001_013E,1,0,0,0
632,Geographic Mobility Past Year Age 65 to 69 Total,geo_65to69_total,Geographic Mobility,Moved,B07001_014E,1,0,0,0
633,Geographic Mobility Past Year Age 70 to74 Total,geo_70to74_total,Geographic Mobility,Moved,B07001_015E,1,0,0,0
634,Geographic Mobility Past Year Age 75+ Total,geo_75+_total,Geographic Mobility,Moved,B07001_016E,1,0,0,0
635,Geographic Mobility Total Same House One Year Ago,geo_samehouse_total,Geographic Mobility,Moved,B07001_017E,1,0,0,0
636,Geo Mobility 55 to 59 Same House One Year Ago,geo_55to59_samehouse,Geographic Mobility,Moved,B07001_028E,1,0,0,0
637,Geo Mobility 60 to 64 Same House One Year Ago,geo_60to64_samehouse,Geographic Mobility,Moved,B07001_029E,1,0,0,0
638,Geo Mobility 65 to 69 Same House One Year Ago,geo_65to69_samehouse,Geographic Mobility,Moved,B07001_030E,1,0,0,0
639,Geo Mobility 70 to 74 Same House One Year Ago,geo_70to74_samehouse,Geographic Mobility,Moved,B07001_031E,1,0,0,0
640,Geo Mobility 75+ Same House One Year Ago,geo_75+_samehouse,Geographic Mobility,Moved,B07001_032E,1,0,0,0
641,Geographic Mobility Total Moved Within Same County,geo_movedsamecounty_total,Geographic Mobility,Moved,B07001_033E,1,0,0,0
642,Geo Mobility 55 to 59 Moved Within Same County,geo_55to59_movedsamecounty,Geographic Mobility,Moved,B07001_044E,1,0,0,0
643,Geo Mobility 60 to 64 Moved Within Same County,geo_60to64_movedsamecounty,Geographic Mobility,Moved,B07001_045E,1,0,0,0
644,Geo Mobility 65 to 69 Moved Within Same County,geo_65to69_movedsamecounty,Geographic Mobility,Moved,B07001_046E,1,0,0,0
645,Geo Mobility 70 to 74 Moved Within Same County,geo_70to74_movedsamecounty,Geographic Mobility,Moved,B07001_047E,1,0,0,0
646,Geo Mobility 75+ Moved Within Same County,geo_75+_movedsamecounty,Geographic Mobility,Moved,B07001_048E,1,0,0,0
647,Geographic Mobility Moved from Different County Within Same State,geo_moveddifferentcountysamestate_total,Geographic Mobility,Moved,B07001_049E,1,0,0,0
648,Geo Mobility 55 to 59 Moved from Different County in Same State,geo_55to59_moveddifferentcountysamestate,Geographic Mobility,Moved,B07001_060E,1,0,0,0
649,Geo Mobility 60 to 64 Moved from Different County in Same State,geo_60to64_moveddifferentcountysamestate,Geographic Mobility,Moved,B07001_061E,1,0,0,0
650,Geo Mobility 65 to 69 Moved from Different County in Same State,geo_65to69_moveddifferentcountysamestate,Geographic Mobility,Moved,B07001_062E,1,0,0,0
